

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1750  0ECB  01F5               	clrf	??___xxtofl+1
  1751  0ECC  01F6               	clrf	??___xxtofl+2
  1752  0ECD  01F7               	clrf	??___xxtofl+3
  1753  0ECE  3018               	movlw	24
  1754  0ECF                     u288_25:
  1755  0ECF  1003               	clrc
  1756  0ED0  0DF4               	rlf	??___xxtofl,f
  1757  0ED1  0DF5               	rlf	??___xxtofl+1,f
  1758  0ED2  0DF6               	rlf	??___xxtofl+2,f
  1759  0ED3  0DF7               	rlf	??___xxtofl+3,f
  1760  0ED4                     u288_20:
  1761  0ED4  3EFF               	addlw	-1
  1762  0ED5  1D03               	skipz
  1763  0ED6  2ECF               	goto	u288_25
  1764  0ED7  0874               	movf	??___xxtofl,w
  1765  0ED8  04FA               	iorwf	___xxtofl@arg,f
  1766  0ED9  0875               	movf	??___xxtofl+1,w
  1767  0EDA  04FB               	iorwf	___xxtofl@arg+1,f
  1768  0EDB  0876               	movf	??___xxtofl+2,w
  1769  0EDC  04FC               	iorwf	___xxtofl@arg+2,f
  1770  0EDD  0877               	movf	??___xxtofl+3,w
  1771  0EDE  04FD               	iorwf	___xxtofl@arg+3,f
  1772  0EDF                     i1l1950:
  1773  0EDF  0878               	movf	___xxtofl@sign,w
  1774  0EE0  1903               	btfsc	3,2
  1775  0EE1  2EE3               	goto	u289_21
  1776  0EE2  2EE4               	goto	u289_20
  1777  0EE3                     u289_21:
  1778  0EE3  2EE9               	goto	i1l1956
  1779  0EE4                     u289_20:
  1780  0EE4                     i1l1952:
  1781  0EE4  1FF3               	btfss	___xxtofl@val+3,7
  1782  0EE5  2EE7               	goto	u290_21
  1783  0EE6  2EE8               	goto	u290_20
  1784  0EE7                     u290_21:
  1785  0EE7  2EE9               	goto	i1l1956
  1786  0EE8                     u290_20:
  1787  0EE8                     i1l1954:
  1788  0EE8  17FD               	bsf	___xxtofl@arg+3,7
  1789  0EE9                     i1l1956:
  1790  0EE9  087D               	movf	___xxtofl@arg+3,w
  1791  0EEA  00F3               	movwf	?___xxtofl+3
  1792  0EEB  087C               	movf	___xxtofl@arg+2,w
  1793  0EEC  00F2               	movwf	?___xxtofl+2
  1794  0EED  087B               	movf	___xxtofl@arg+1,w
  1795  0EEE  00F1               	movwf	?___xxtofl+1
  1796  0EEF  087A               	movf	___xxtofl@arg,w
  1797  0EF0  00F0               	movwf	?___xxtofl
  1798  0EF1                     i1l621:
  1799  0EF1  0008               	return
  1800  0EF2                     __end_of___xxtofl:
  1801                           
  1802                           	psect	text5
  1803  0CEA                     __ptext5:	
  1804 ;; *************** function ___fltol *****************
  1805 ;; Defined at:
  1806 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  f1              4   72[BANK0 ] unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  exp1            1   77[BANK0 ] unsigned char 
  1811 ;;  sign1           1   76[BANK0 ] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  4   72[BANK0 ] long 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       4       0       0       0
  1822 ;;      Locals:         0       2       0       0       0
  1823 ;;      Temps:          0       0       5       0       0
  1824 ;;      Totals:         0       6       5       0       0
  1825 ;;Total ram usage:       11 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_map
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834  0CEA                     ___fltol:	
  1835                           ;psect for function ___fltol
  1836                           
  1837  0CEA                     i1l1404:	
  1838                           ;incstack = 0
  1839                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1840                           
  1841  0CEA  1003               	clrc
  1842  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0CED  0D6A               	rlf	___fltol@f1+2,w
  1845  0CEE  0D6B               	rlf	___fltol@f1+3,w
  1846  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0CF1  00A0               	movwf	??___fltol^(0+128)
  1849  0CF2  0820               	movf	??___fltol^(0+128),w
  1850  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0CF5  00ED               	movwf	___fltol@exp1
  1853  0CF6  086D               	movf	___fltol@exp1,w
  1854  0CF7  1D03               	btfss	3,2
  1855  0CF8  2CFA               	goto	u155_21
  1856  0CF9  2CFB               	goto	u155_20
  1857  0CFA                     u155_21:
  1858  0CFA  2D04               	goto	i1l1410
  1859  0CFB                     u155_20:
  1860  0CFB                     i1l1406:
  1861  0CFB  3000               	movlw	0
  1862  0CFC  00EB               	movwf	?___fltol+3
  1863  0CFD  3000               	movlw	0
  1864  0CFE  00EA               	movwf	?___fltol+2
  1865  0CFF  3000               	movlw	0
  1866  0D00  00E9               	movwf	?___fltol+1
  1867  0D01  3000               	movlw	0
  1868  0D02  00E8               	movwf	?___fltol
  1869  0D03  2D85               	goto	i1l372
  1870  0D04                     i1l1410:
  1871  0D04  0868               	movf	___fltol@f1,w
  1872  0D05  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0D06  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0D07  00A0               	movwf	??___fltol^(0+128)
  1875  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0D0A  0869               	movf	___fltol@f1+1,w
  1878  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0D0D  00A1               	movwf	(??___fltol^(0+128)+1)
  1881  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0D10  086A               	movf	___fltol@f1+2,w
  1884  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0D13  00A2               	movwf	(??___fltol^(0+128)+2)
  1887  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0D16  086B               	movf	___fltol@f1+3,w
  1890  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0D19  00A3               	movwf	(??___fltol^(0+128)+3)
  1893  0D1A  301F               	movlw	31
  1894  0D1B                     u156_25:
  1895  0D1B  1003               	clrc
  1896  0D1C  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1897  0D1D  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1898  0D1E  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1899  0D1F  0CA0               	rrf	??___fltol^(0+128),f
  1900  0D20                     u156_20:
  1901  0D20  3EFF               	addlw	-1
  1902  0D21  1D03               	skipz
  1903  0D22  2D1B               	goto	u156_25
  1904  0D23  0820               	movf	??___fltol^(0+128),w
  1905  0D24  00A4               	movwf	(??___fltol+4)^(0+128)
  1906  0D25  0824               	movf	(??___fltol+4)^(0+128),w
  1907  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0D28  00EC               	movwf	___fltol@sign1
  1910  0D29                     i1l1412:
  1911  0D29  17EA               	bsf	___fltol@f1+2,7
  1912  0D2A                     i1l1414:
  1913  0D2A  30FF               	movlw	255
  1914  0D2B  05E8               	andwf	___fltol@f1,f
  1915  0D2C  30FF               	movlw	255
  1916  0D2D  05E9               	andwf	___fltol@f1+1,f
  1917  0D2E  30FF               	movlw	255
  1918  0D2F  05EA               	andwf	___fltol@f1+2,f
  1919  0D30  3000               	movlw	0
  1920  0D31  05EB               	andwf	___fltol@f1+3,f
  1921  0D32                     i1l1416:
  1922  0D32  3096               	movlw	150
  1923  0D33  02ED               	subwf	___fltol@exp1,f
  1924  0D34                     i1l1418:
  1925  0D34  1FED               	btfss	___fltol@exp1,7
  1926  0D35  2D37               	goto	u157_21
  1927  0D36  2D38               	goto	u157_20
  1928  0D37                     u157_21:
  1929  0D37  2D56               	goto	i1l1428
  1930  0D38                     u157_20:
  1931  0D38                     i1l1420:
  1932  0D38  086D               	movf	___fltol@exp1,w
  1933  0D39  3A80               	xorlw	128
  1934  0D3A  3E97               	addlw	151
  1935  0D3B  1803               	skipnc
  1936  0D3C  2D3E               	goto	u158_21
  1937  0D3D  2D3F               	goto	u158_20
  1938  0D3E                     u158_21:
  1939  0D3E  2D40               	goto	i1l1426
  1940  0D3F                     u158_20:
  1941  0D3F  2CFB               	goto	i1l1406
  1942  0D40                     i1l1426:
  1943  0D40  3001               	movlw	1
  1944  0D41                     u159_25:
  1945  0D41  1003               	clrc
  1946  0D42  0CEB               	rrf	___fltol@f1+3,f
  1947  0D43  0CEA               	rrf	___fltol@f1+2,f
  1948  0D44  0CE9               	rrf	___fltol@f1+1,f
  1949  0D45  0CE8               	rrf	___fltol@f1,f
  1950  0D46  3EFF               	addlw	-1
  1951  0D47  1D03               	skipz
  1952  0D48  2D41               	goto	u159_25
  1953  0D49  3001               	movlw	1
  1954  0D4A  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0D4B  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0D4C  00A0               	movwf	??___fltol^(0+128)
  1957  0D4D  0820               	movf	??___fltol^(0+128),w
  1958  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0D50  07ED               	addwf	___fltol@exp1,f
  1961  0D51  1D03               	btfss	3,2
  1962  0D52  2D54               	goto	u160_21
  1963  0D53  2D55               	goto	u160_20
  1964  0D54                     u160_21:
  1965  0D54  2D40               	goto	i1l1426
  1966  0D55                     u160_20:
  1967  0D55  2D75               	goto	i1l1436
  1968  0D56                     i1l1428:
  1969  0D56  3020               	movlw	32
  1970  0D57  026D               	subwf	___fltol@exp1,w
  1971  0D58  1C03               	skipc
  1972  0D59  2D5B               	goto	u161_21
  1973  0D5A  2D5C               	goto	u161_20
  1974  0D5B                     u161_21:
  1975  0D5B  2D70               	goto	i1l379
  1976  0D5C                     u161_20:
  1977  0D5C  2CFB               	goto	i1l1406
  1978  0D5D                     i1l1434:
  1979  0D5D  3001               	movlw	1
  1980  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
  1981  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
  1982  0D60  00A0               	movwf	??___fltol^(0+128)
  1983  0D61                     u162_25:
  1984  0D61  1003               	clrc
  1985  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0D64  0DE8               	rlf	___fltol@f1,f
  1988  0D65  0DE9               	rlf	___fltol@f1+1,f
  1989  0D66  0DEA               	rlf	___fltol@f1+2,f
  1990  0D67  0DEB               	rlf	___fltol@f1+3,f
  1991  0D68  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0D69  1303               	bcf	3,6	;RP1=0, select bank1
  1993  0D6A  0BA0               	decfsz	??___fltol^(0+128),f
  1994  0D6B  2D61               	goto	u162_25
  1995  0D6C  3001               	movlw	1
  1996  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0D6F  02ED               	subwf	___fltol@exp1,f
  1999  0D70                     i1l379:
  2000  0D70  086D               	movf	___fltol@exp1,w
  2001  0D71  1D03               	btfss	3,2
  2002  0D72  2D74               	goto	u163_21
  2003  0D73  2D75               	goto	u163_20
  2004  0D74                     u163_21:
  2005  0D74  2D5D               	goto	i1l1434
  2006  0D75                     u163_20:
  2007  0D75                     i1l1436:
  2008  0D75  086C               	movf	___fltol@sign1,w
  2009  0D76  1903               	btfsc	3,2
  2010  0D77  2D79               	goto	u164_21
  2011  0D78  2D7A               	goto	u164_20
  2012  0D79                     u164_21:
  2013  0D79  2D85               	goto	i1l382
  2014  0D7A                     u164_20:
  2015  0D7A                     i1l1438:
  2016  0D7A  09E8               	comf	___fltol@f1,f
  2017  0D7B  09E9               	comf	___fltol@f1+1,f
  2018  0D7C  09EA               	comf	___fltol@f1+2,f
  2019  0D7D  09EB               	comf	___fltol@f1+3,f
  2020  0D7E  0AE8               	incf	___fltol@f1,f
  2021  0D7F  1903               	skipnz
  2022  0D80  0AE9               	incf	___fltol@f1+1,f
  2023  0D81  1903               	skipnz
  2024  0D82  0AEA               	incf	___fltol@f1+2,f
  2025  0D83  1903               	skipnz
  2026  0D84  0AEB               	incf	___fltol@f1+3,f
  2027  0D85                     i1l382:
  2028  0D85                     i1l372:
  2029  0D85  0008               	return
  2030  0D86                     __end_of___fltol:
  2031                           
  2032                           	psect	text6
  2033  0023                     __ptext6:	
  2034 ;; *************** function ___flmul *****************
  2035 ;; Defined at:
  2036 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  b               4   26[BANK0 ] long 
  2039 ;;  a               4   30[BANK0 ] long 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  prod            4   46[BANK0 ] struct .
  2042 ;;  grs             4   40[BANK0 ] unsigned long 
  2043 ;;  temp            2   50[BANK0 ] struct .
  2044 ;;  bexp            1   45[BANK0 ] unsigned char 
  2045 ;;  aexp            1   44[BANK0 ] unsigned char 
  2046 ;;  sign            1   39[BANK0 ] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  4   26[BANK0 ] unsigned char 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       8       0       0       0
  2057 ;;      Locals:         0      13       0       0       0
  2058 ;;      Temps:          0       5       0       0       0
  2059 ;;      Totals:         0      26       0       0       0
  2060 ;;Total ram usage:       26 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 1
  2063 ;; This function calls:
  2064 ;;		__Umul8_16
  2065 ;; This function is called by:
  2066 ;;		_map
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070  0023                     ___flmul:	
  2071                           ;psect for function ___flmul
  2072                           
  2073  0023                     i1l1776:	
  2074                           ;incstack = 0
  2075                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2076                           
  2077  0023  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0024  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0025  083D               	movf	___flmul@b+3,w
  2080  0026  3980               	andlw	128
  2081  0027  00C2               	movwf	??___flmul
  2082  0028  0842               	movf	??___flmul,w
  2083  0029  00C7               	movwf	___flmul@sign
  2084  002A                     i1l1778:
  2085  002A  083D               	movf	___flmul@b+3,w
  2086  002B  00C2               	movwf	??___flmul
  2087  002C  0742               	addwf	??___flmul,w
  2088  002D  00C3               	movwf	??___flmul+1
  2089  002E  0843               	movf	??___flmul+1,w
  2090  002F  00CD               	movwf	___flmul@bexp
  2091  0030                     i1l1780:
  2092  0030  1FBC               	btfss	___flmul@b+2,7
  2093  0031  2833               	goto	u240_21
  2094  0032  2834               	goto	u240_20
